customer_id,age,gender,income,education,credit_score,account_balance,tenure_months,transactions_per_month,avg_transaction_value,products_owned,mobile_app_usage,payment_delays_6m,service_calls_6m,complaints_6m,issue_resolution_days,satisfaction_score,churned
CUS000001,49,M,28357,PhD,591,1980,28,15,113,9,Rarely,1,2,0,4.076027072264034,3.2930104852521613,True
CUS000002,39,M,19896,High School,749,5432,18,17,191,2,Weekly,0,2,0,3.481081805978,7.400850653977989,False
CUS000003,51,F,46879,PhD,734,585,11,12,55,3,Daily,0,2,0,2.114445365241834,8.857488953155011,False
CUS000004,64,F,106123,Other,658,3896,10,5,44,3,Daily,0,0,1,0.0,0.0,True
CUS000005,38,M,8101,Other,734,5780,8,12,147,2,Monthly,0,2,0,3.0176245244430144,9.025322257400228,False
CUS000006,38,F,39815,PhD,850,6743,11,15,87,2,Weekly,0,1,0,4.250204730012489,8.66725918608084,False
CUS000007,65,M,31948,Other,789,291,42,20,174,5,Weekly,1,0,0,0.0,0.0,True
CUS000008,53,F,62135,Bachelor,605,1195,16,13,43,2,Monthly,1,1,0,1.2788859135708137,7.680922513959187,False
CUS000009,34,F,43068,PhD,708,1039,5,13,21,2,Never,0,1,1,1.7110944204986205,7.255440747478759,True
CUS000010,50,F,19898,Bachelor,639,3360,117,17,58,3,Weekly,1,0,0,0.0,0.0,True
CUS000011,35,F,28134,Bachelor,681,5307,27,16,48,3,Never,0,0,0,0.0,0.0,True
CUS000012,35,F,19209,Master,678,17962,4,11,84,1,Never,1,0,0,0.0,0.0,False
CUS000013,45,M,85888,PhD,672,1645,12,22,54,3,Daily,0,1,0,2.8921985757086413,8.815950511239173,True
CUS000014,18,F,36939,Other,594,1640,22,17,162,2,Daily,1,2,0,2.248187043967837,7.681227327262895,False
CUS000015,18,M,166200,Bachelor,707,11844,110,10,71,4,Rarely,0,1,0,2.7336685607615943,7.7456648116707125,False
CUS000016,33,F,34595,Master,663,4255,6,13,101,2,Daily,1,0,0,0.0,0.0,False
CUS000017,26,F,20604,PhD,427,13645,53,11,102,3,Weekly,0,2,0,3.1395435684536763,7.068752959322465,False
CUS000018,46,F,10818,PhD,850,4215,81,14,105,7,Weekly,1,1,0,2.855683308848574,6.229791937274798,True
CUS000019,28,M,8582,High School,828,743,10,16,88,4,Never,0,0,0,0.0,0.0,True
CUS000020,20,F,10226,High School,682,601,15,12,135,1,Weekly,1,1,0,1.9612502619616863,4.3001222343694,True
CUS000021,63,F,44967,Bachelor,721,463,7,20,47,3,Daily,0,2,0,2.0299747423451255,4.645165065137364,False
CUS000022,38,F,54555,High School,602,6597,16,13,275,5,Daily,0,0,0,0.0,0.0,False
CUS000023,43,M,10250,Bachelor,850,12410,19,13,74,1,Daily,0,0,0,0.0,0.0,False
CUS000024,20,M,74312,Other,850,27425,38,16,31,4,Monthly,1,0,0,0.0,0.0,False
CUS000025,33,M,24675,Bachelor,735,8198,59,11,104,3,Weekly,0,0,0,0.0,0.0,False
CUS000026,43,M,40840,High School,822,12032,9,19,45,4,Rarely,0,3,0,4.843652171685455,6.233593530324323,False
CUS000027,24,F,131896,Other,737,1486,2,9,153,3,Weekly,0,2,0,2.323561592881333,6.758994138987477,True
CUS000028,47,M,74419,High School,586,744,19,17,527,4,Weekly,0,1,0,4.3826733538107305,5.064621198410777,False
CUS000029,32,Other,29295,Bachelor,678,8267,26,16,47,2,Monthly,0,3,0,4.537663964941411,4.915195461307832,False
CUS000030,37,M,17801,Master,733,4920,25,17,117,4,Weekly,0,1,0,1.5061030888607283,6.270783456204491,True
CUS000031,32,M,6493,PhD,674,3391,14,13,22,2,Never,1,2,1,3.214767238144892,8.80411649358541,False
CUS000032,69,F,20428,High School,698,4744,22,11,129,6,Daily,0,2,0,1.2967927472759724,2.7597556074168486,False
CUS000033,41,F,30671,Bachelor,710,4393,91,21,44,1,Daily,1,2,0,4.995729045878822,5.1233415919265015,False
CUS000034,26,F,16485,Other,711,13913,29,14,54,7,Monthly,0,1,0,2.4455728787307636,7.32319063746345,False
CUS000035,54,F,32695,High School,725,14100,13,16,37,4,Daily,1,1,0,2.386931035985518,9.57338369956723,False
CUS000036,23,F,38618,High School,613,5727,12,8,161,3,Never,0,0,0,0.0,0.0,True
CUS000037,45,M,30336,PhD,648,8225,16,18,201,4,Monthly,0,0,0,0.0,0.0,False
CUS000038,18,Other,21590,Bachelor,591,5524,103,19,91,2,Rarely,1,0,1,0.0,0.0,True
CUS000039,22,Other,41561,Master,817,1714,16,17,45,4,Daily,0,0,0,0.0,0.0,True
CUS000040,44,F,51717,Other,509,7389,19,16,321,2,Weekly,0,1,0,1.4440300057179418,10.0,False
CUS000041,53,M,15179,Bachelor,835,559,12,13,49,3,Never,0,0,1,0.0,0.0,True
CUS000042,44,F,112279,Other,850,10558,60,8,15,3,Never,1,0,0,0.0,0.0,True
CUS000043,40,M,33561,High School,689,710,142,15,129,2,Daily,0,0,0,0.0,0.0,True
CUS000044,37,M,36867,PhD,459,4200,31,15,37,3,Rarely,0,0,0,0.0,0.0,True
CUS000045,19,M,63995,PhD,683,1081,21,14,198,3,Weekly,0,0,0,0.0,0.0,False
CUS000046,31,M,43764,Master,713,5791,20,20,66,3,Rarely,1,1,0,1.6431326763830207,6.315635284104246,False
CUS000047,35,F,77847,PhD,618,2862,1,16,145,6,Rarely,0,2,1,2.49202329620421,6.2864578729241805,True
CUS000048,57,F,45692,High School,668,439,42,14,276,2,Daily,0,0,0,0.0,0.0,True
CUS000049,47,F,22248,Master,850,4938,22,8,34,1,Weekly,0,0,0,0.0,0.0,True
CUS000050,18,M,48494,Bachelor,786,1489,30,8,57,5,Daily,0,0,0,0.0,0.0,False
CUS000051,46,M,14545,PhD,627,8581,9,16,84,5,Daily,0,0,0,0.0,0.0,False
CUS000052,36,M,39610,Master,560,2985,13,19,307,4,Never,1,1,0,2.3291328888794838,6.724607582605412,False
CUS000053,31,Other,35362,High School,687,4791,13,17,53,5,Daily,0,1,0,1.8357288882064229,7.4542209910484605,False
CUS000054,51,M,30745,Other,698,944,55,5,55,3,Monthly,0,2,0,3.45274484787724,6.910199741113243,False
CUS000055,57,F,32766,Other,769,1469,13,11,131,1,Weekly,1,0,0,0.0,0.0,False
CUS000056,55,F,8058,High School,666,1719,161,14,56,1,Never,0,2,1,2.2228038661047016,7.23311057256745,False
CUS000057,29,M,23412,High School,771,8333,30,15,101,4,Weekly,0,0,0,0.0,0.0,True
CUS000058,37,F,39115,Other,850,22311,5,14,26,5,Never,0,1,1,1.3426807437566386,4.327286153458621,True
CUS000059,46,F,41269,Master,801,1134,17,20,529,3,Monthly,1,2,0,3.1905415200302563,3.676016597083334,False
CUS000060,56,F,15960,Other,715,10853,10,10,30,1,Daily,1,0,0,0.0,0.0,False
CUS000061,34,F,99964,High School,701,220,2,11,69,1,Never,0,0,0,0.0,0.0,True
CUS000062,39,M,18161,PhD,684,711,99,10,87,2,Never,1,2,1,1.2465277789163756,8.430620400112787,False
CUS000063,25,M,78870,Bachelor,838,943,40,20,415,2,Never,0,2,1,0.8506805350194042,6.614436999049841,False
CUS000064,24,F,51111,PhD,657,588,34,18,31,3,Monthly,1,0,1,0.0,0.0,True
CUS000065,54,F,21655,PhD,724,445,23,19,440,1,Weekly,0,0,1,0.0,0.0,True
CUS000066,62,M,150278,High School,725,4893,5,19,164,1,Monthly,0,0,0,0.0,0.0,True
CUS000067,40,F,13975,Other,669,2305,12,23,125,2,Never,1,0,0,0.0,0.0,True
CUS000068,57,F,75759,Master,582,4699,46,14,40,3,Never,0,2,0,2.3351552917054827,8.667020546569162,False
CUS000069,47,F,80859,PhD,752,6826,7,19,142,2,Daily,0,1,0,1.3293055534187483,7.447551954286962,False
CUS000070,32,M,21237,Other,713,4099,1,11,50,5,Monthly,1,0,1,0.0,0.0,True
CUS000071,47,F,110632,Master,770,6563,16,19,247,3,Monthly,0,0,0,0.0,0.0,False
CUS000072,65,F,29731,PhD,666,2742,17,15,41,4,Rarely,0,0,0,0.0,0.0,False
CUS000073,41,M,45750,Master,842,717,23,19,82,3,Weekly,0,1,0,2.432832037857355,4.133909557794393,True
CUS000074,65,M,44723,Other,632,10608,41,20,57,4,Rarely,0,0,0,0.0,0.0,True
CUS000075,18,Other,32615,Bachelor,850,1470,38,11,40,1,Rarely,0,1,0,3.3473836841083324,10.0,False
CUS000076,54,M,69469,Other,545,969,26,12,162,5,Weekly,0,2,0,3.640976455889761,7.062715016921697,False
CUS000077,43,F,68513,High School,763,2407,66,7,138,3,Daily,0,0,0,0.0,0.0,False
CUS000078,37,F,8965,Master,767,996,4,19,236,3,Daily,0,1,0,2.854292774350237,5.505504615983691,False
